# This file was autogenerated by uv via the following command:
#    uv export --format requirements.txt --no-emit-project --no-hashes --group build --group dev
aiofiles==24.1.0 ; sys_platform == 'win32'
    #   coverage
    #   mypy
    #   pytest
tomlkit==0.13.3 ; sys_platform == 'win32'
    # via commitizen
typing-extensions==4.13.2 ; sys_platform == 'win32'
    # via
    #   annotated-types
    #   anyio
    #   cryptography
    #   exceptiongroup
    #   fastapi
    #   mypy
    #   pydantic
    #   pydantic-core
    #   sqlalchemy
    #   starlette
    #   uvicorn
    #   virtualenv
tzdata==2026.2 ; sys_platform == 'win32'
    # via tzlocal
tzlocal==5.2 ; sys_platform == 'win32'
    # via apscheduler
uvicorn==0.33.0 ; sys_platform == 'win32'
    # via faults
virtualenv==21.4.1 ; sys_platform == 'win32'
    # via pre-commit
wcwidth==0.7.0 ; sys_platform == 'win32'
    # via prompt-toolkit
zipp==3.20.2 ; sys_platform == 'win32'
    # via importlib-metadata
